hospital_name,hospital_id,hospital_city,hospital_state,latitude,longitude,distance_from_center_km,disease_category,unique_diseases,total_cases,mean_age,median_age,std_age,min_age,max_age,male_count,male_percentage,age_range,hospital_grand_total,category_percentage,hospital_total_unique_diseases,cases_per_disease,observations_with_dates,category_percentage,category_Respiratory,category_Infectious,category_Parasitic,category_Other
BARK RIVER General Hospital,378,BARK RIVER,MI,0.0,0.0,5357.075067439267,Respiratory,1,27,46.1,46.1,0.0,46.1,46.1,0,0.0,0.0,27,100.0,1,27.0,3,100.0,1,0,0,0
CASPIAN General Hospital,8,CASPIAN,MI,46.063583,-88.625504,5730.032905479107,Infectious,2,324,60.39259259259257,60.6,2.148757450884427,38.2,60.6,3,0.9,22.4,828,39.1,8,162.0,264,39.1,0,1,0,0
CASPIAN General Hospital,8,CASPIAN,MI,46.063583,-88.625504,5730.032905479107,Parasitic,1,3,38.2,38.2,0.0,38.2,38.2,3,100.0,0.0,828,0.4,8,3.0,0,0.4,0,0,1,0
CASPIAN General Hospital,8,CASPIAN,MI,46.063583,-88.625504,5730.032905479107,Respiratory,5,501,50.53532934131745,58.5,18.253712207146183,13.2,60.9,216,43.1,47.7,828,60.5,8,100.2,282,60.5,1,0,0,0
COOKS General Hospital,585,COOKS,MI,0.0,0.0,5357.075067439267,Respiratory,1,3,72.0,72.0,0.0,72.0,72.0,3,100.0,0.0,3,100.0,1,3.0,0,100.0,1,0,0,0
CORNELL General Hospital,381,CORNELL,MI,0.0,0.0,5357.075067439267,Respiratory,2,372,48.148387096774265,67.6,28.22602883139943,7.3,67.6,120,32.3,60.3,372,100.0,2,186.0,279,100.0,1,0,0,0
COVINGTON General Hospital,24,COVINGTON,MI,46.54133,-88.537082,5745.677371333492,Infectious,1,3,38.6,38.6,0.0,38.6,38.6,3,100.0,0.0,3,100.0,1,3.0,0,100.0,0,1,0,0
CRYSTAL FALLS General Hospital,5,CRYSTAL FALLS,MI,46.098007,-88.334024,5702.99734289285,Infectious,2,1650,1.5800000000000138,0.9,6.259442351895337,0.9,74.0,1638,99.3,73.1,4095,40.3,9,825.0,1122,40.3,0,1,0,0
CRYSTAL FALLS General Hospital,5,CRYSTAL FALLS,MI,46.098007,-88.334024,5702.99734289285,Parasitic,2,555,59.78108108108169,59.4,2.9708728467831382,59.4,82.9,9,1.6,23.500000000000007,4095,13.6,9,277.5,252,13.6,0,0,1,0
CRYSTAL FALLS General Hospital,5,CRYSTAL FALLS,MI,46.098007,-88.334024,5702.99734289285,Respiratory,5,1890,49.63434022257398,48.7,4.138002163532072,32.5,67.0,0,0.0,34.5,4095,46.2,9,378.0,1530,46.2,1,0,0,0
DAGGETT General Hospital,424,DAGGETT,MI,0.0,0.0,5357.075067439267,Respiratory,1,33,29.399999999999984,29.4,0.0,29.4,29.4,33,100.0,0.0,33,100.0,1,33.0,3,100.0,1,0,0,0
